DATE,PRICE
2025-09-23T20:37:00.000Z,111535.5673
2025-09-22T19:47:00.000Z,112037.6447
2025-09-21T22:23:00.000Z,115252.5801
2025-09-20T03:56:00.000Z,115473.5243
2025-09-19T20:01:00.000Z,115141.8173
2025-09-18T00:27:00.000Z,116188.7952
2025-09-17T18:47:00.000Z,114794.9732
2025-09-16T13:52:00.000Z,114813.0926
2025-09-15T13:46:00.000Z,114461.0632
2025-09-14T23:50:00.000Z,115222.3963
2025-09-13T17:10:00.000Z,115248.2759
2025-09-12T12:11:00.000Z,114794.4844
2025-09-11T13:19:00.000Z,113453.8393
2025-09-10T01:52:00.000Z,110940.0769
2025-09-09T15:46:00.000Z,110776.7003
2025-09-08T02:22:00.000Z,110630.6056
2025-09-07T00:03:00.000Z,110211.6215
2025-09-06T19:55:00.000Z,110024.0841
2025-09-05T17:44:00.000Z,110233.3952
2025-09-04T15:22:00.000Z,109347.2252
2025-09-03T07:21:00.000Z,110582.9581
2025-09-02T12:48:00.000Z,108454.0286
2025-09-01T05:20:00.000Z,107271.1834
2025-08-31T23:41:00.000Z,108104.6558
2025-08-30T02:00:00.000Z,107444.4432
2025-08-29T21:04:00.000Z,107559.6243
2025-08-28T00:36:00.000Z,110900.9244
2025-08-27T08:50:00.000Z,110398.2625
2025-08-26T01:02:00.000Z,108762.0356
2025-08-25T21:33:00.000Z,109324.2802
2025-08-24T19:38:00.000Z,111060.5449
2025-08-23T15:12:00.000Z,114536.1083
2025-08-22T12:36:00.000Z,111678.9486
2025-08-21T19:39:00.000Z,111986.2347
2025-08-20T14:18:00.000Z,112387.962
2025-08-19T23:55:00.000Z,112730.3987
2025-08-18T09:35:00.000Z,114723.6824
2025-08-17T01:08:00.000Z,117279.521
2025-08-16T10:23:00.000Z,117271.9524
2025-08-15T16:17:00.000Z,116864.5735
2025-08-14T18:23:00.000Z,117254.8826
2025-08-13T06:05:00.000Z,118939.6313
2025-08-12T10:15:00.000Z,118228.7222
2025-08-11T21:54:00.000Z,118159.0285
2025-08-10T00:02:00.000Z,116485.166
2025-08-09T03:09:00.000Z,116363.8352
2025-08-08T15:47:00.000Z,115917.4581
2025-08-07T04:57:00.000Z,114279.712
2025-08-06T04:39:00.000Z,113372.249
2025-08-05T14:47:00.000Z,112701.1104
2025-08-04T00:15:00.000Z,114130.4032
2025-08-03T00:39:00.000Z,111943.8044
2025-08-02T19:15:00.000Z,112005.7691
2025-08-01T22:52:00.000Z,112724.443
2025-07-31T23:42:00.000Z,115505.2223
2025-07-30T19:07:00.000Z,115800.8268
2025-07-29T16:39:00.000Z,116987.3709
2025-07-28T18:36:00.000Z,117441.4375
2025-07-27T00:13:00.000Z,117859.687
2025-07-26T02:00:00.000Z,117181.2278
2025-07-25T07:57:00.000Z,114759.8232
2025-07-24T07:06:00.000Z,117247.9722
2025-07-23T13:52:00.000Z,117391.3908
2025-07-22T01:19:00.000Z,116233.2262
2025-07-21T00:24:00.000Z,116584.4004
2025-07-20T22:19:00.000Z,116550.1361
2025-07-19T21:27:00.000Z,117388.4107
2025-07-18T20:39:00.000Z,116925.9812
2025-07-17T12:31:00.000Z,117508.216
2025-07-16T02:38:00.000Z,117064.8216
2025-07-15T14:58:00.000Z,115765.6867
2025-07-14T01:32:00.000Z,118959.1968
2025-07-13T00:19:00.000Z,117265.4379
2025-07-12T15:55:00.000Z,116977.0237
2025-07-11T00:28:00.000Z,115245.6863
2025-07-10T13:45:00.000Z,110660.7495
2025-07-09T04:27:00.000Z,108357.682
2025-07-08T02:19:00.000Z,107499.5565
2025-07-07T18:34:00.000Z,107527.0572
2025-07-06T10:03:00.000Z,107847.0172
2025-07-05T02:34:00.000Z,107842.2751
2025-07-04T19:32:00.000Z,107296.38
2025-07-03T02:44:00.000Z,108605.7956
2025-07-02T01:18:00.000Z,105157.3956
2025-07-01T20:02:00.000Z,105270.2266
2025-06-30T15:19:00.000Z,106759.6503
2025-06-29T02:06:00.000Z,107230.1105
2025-06-28T01:39:00.000Z,106883.9733
2025-06-27T14:36:00.000Z,106449.9941
2025-06-26T15:34:00.000Z,106666.3498
2025-06-25T00:39:00.000Z,105881.3894
2025-06-24T08:19:00.000Z,104740.2421
2025-06-23T16:38:00.000Z,99705.747
2025-06-22T20:19:00.000Z,98286.20593
2025-06-21T23:47:00.000Z,100973.0642
2025-06-20T17:38:00.000Z,102372.211
2025-06-19T17:06:00.000Z,103940.7752
2025-06-18T19:01:00.000Z,103602.2618
2025-06-17T17:08:00.000Z,103396.528
2025-06-16T01:33:00.000Z,104997.6212
2025-06-15T21:14:00.000Z,104519.8802
2025-06-14T20:11:00.000Z,104379.3652
2025-06-13T01:12:00.000Z,102822.0258
2025-06-12T22:56:00.000Z,105785.6887
2025-06-11T22:27:00.000Z,108086.3279
2025-06-10T15:34:00.000Z,108367.7134
2025-06-09T05:39:00.000Z,105400.2309
